node_1,node_2
219,4783
219,4785
219,4825
219,4826
219,4843
219,4875
219,4883
219,4888
219,4890
219,4901
219,4918
219,4940
219,4988
219,5015
219,5049
219,5097
219,5112
219,5120
219,5203
219,5244
219,5259
219,5271
219,5322
219,5482
219,5483
219,5484
219,5502
219,5577
219,5665
219,5806
219,5879
219,5939
219,6107
219,6116
219,6167
219,6212
219,6230
219,6326
219,6401
219,6507
219,6584
219,6607
219,6704
219,6714
219,6746
219,6757
219,6799
219,6852
219,6875
219,6877
219,6989
219,6991
219,7021
219,7036
219,7043
219,7044
219,7078
219,7113
219,7116
219,7142
219,7316
219,7476
219,7532
219,7624
219,7702
219,7712
219,7736
219,7859
219,7870
219,7887
219,7936
219,8007
219,8074
219,8186
219,8229
219,8314
219,8356
219,8413
219,8513
219,8672
219,8745
219,8826
219,8840
219,8844
219,8845
219,8940
219,8991
219,9023
219,9024
219,9048
219,9080
219,9131
219,9394
219,9469
219,9474
219,9487
219,9491
219,9641
219,9646
219,9671
219,9850
219,9866
219,9924
219,9944
219,10046
219,10082
219,10130
219,10134
219,10215
219,10289
219,10370
219,10552
219,10616
219,10648
219,10755
219,10845
219,11128
219,11143
219,11148
219,11156
219,11160
219,11213
219,11214
219,11216
219,11260
219,11267
219,11301
219,11389
219,11403
219,11419
219,11423
219,11426
219,11508
219,11524
219,11549
219,11827
219,11842
219,11876
219,11943
219,11965
220,3656
221,4322
222,351
222,8217
222,10781
223,5124
223,5133
223,1493
223,2281
223,4220
223,4512
223,5408
223,7781
223,7817
223,9326
223,11715
224,9631
224,6789
225,9683
226,8752
226,7602
227,11386
227,757
227,843
227,1382
227,2998
227,4060
227,4109
227,4146
227,6674
227,7602
227,8752
227,8902
227,9412
227,9428
227,9966
227,11185
227,11361
227,11408
227,11986
228,2497
228,2694
228,2726
228,7667
228,1520
228,729
228,6612
228,7781
228,8087
228,9696
229,3964
229,4467
229,9008
229,1788
229,8562
229,2694
229,4197
229,11043
229,5142
229,8893
229,3829
229,2499
229,3886
229,1523
229,2615
229,1565
229,11268
229,4225
229,4914
229,11415
229,5917
229,274
229,883
229,10152
229,7667
229,7044
229,8131
229,9007
229,2412
229,10134
229,11876
229,547
229,6982
229,6302
229,6487
229,11389
229,2342
229,4875
229,7645
229,620
229,688
229,738
229,988
229,1027
229,1782
229,2246
229,2490
229,3401
229,3429
229,3713
229,3765
229,4012
229,4013
229,4127
229,4189
229,4293
229,4442
229,4490
229,4963
229,5212
229,5652
229,5934
229,6104
229,6116
229,6507
229,6544
229,6666
229,7021
229,7022
229,7034
229,7048
229,7126
229,7198
229,7286
229,7316
229,7328
229,7512
229,7587
229,7933
229,7951
229,7983
229,8092
229,8183
229,8294
229,8413
229,8789
229,8832
229,8940
229,8987
229,9433
229,9646
229,10338
229,10365
229,10609
229,11294
229,11369
229,11370
229,11497
229,11508
229,11559
229,11604
230,8114
230,5675
231,6985
232,7683
232,11145
232,11496
232,1417
232,3533
233,278
233,1242
233,2267
233,3438
233,3683
233,4161
233,7858
233,7941
233,8304
233,8828
233,10239
234,3102
235,852
235,2779
235,3723
235,261
235,504
235,783
235,1700
235,1996
235,3109
235,3806
235,4736
235,5870
235,6470
235,7923
235,8103
235,8139
235,8451
235,8569
235,8924
235,10325
235,10399
235,11412
236,1897
236,3085
236,6491
236,4174
236,1948
236,708
236,740
236,1213
236,1467
236,1468
236,1546
236,1581
236,1986
236,2068
236,2463
236,3476
236,3501
236,3859
236,6181
236,6517
236,7882
236,8030
236,8058
236,8662
236,9130
236,9187
236,9287
236,9405
236,9826
236,10060
236,10505
236,10727
236,10767
236,10849
236,11157
236,11209
237,11413
237,1704
237,9482
238,3116
239,641
239,2047
239,2962
239,6131
239,8417
239,8633
239,9870
239,11033
239,11599
240,1038
240,3426
240,3737
241,1213
241,8378
241,2026
241,1577
241,9838
242,2060
243,2091
243,6144
243,9421
243,9420
244,790
244,5453
245,2694
245,643
245,707
245,3332
245,2938
245,3498
245,3065
245,6491
245,7300
245,6382
245,8842
245,600
245,3258
245,6181
245,1557
245,1986
245,6116
245,6525
245,8148
245,8662
245,10818
245,10819
246,550
246,5269
246,7368
247,8296
247,11360
247,1213
247,5726
247,10626
247,1327
247,1392
247,3486
247,5460
247,5854
247,6818
247,9905
247,10234
248,2025
248,863
248,3293
248,4573
249,3353
249,8142
249,9177
249,9577
250,8600
250,4684
250,4218
251,3526
251,11876
251,4345
251,9396
251,5710
252,2418
252,7419
253,6116
253,5440
253,6444
253,8010
253,11826
254,11101
254,8089
254,3246
254,2855
254,9221
255,3964
255,3937
255,11845
255,2898
255,4326
256,5278
256,2465
256,639
256,6969
257,6399
258,6481
258,3659
259,1960
259,3092
259,10299
259,10241
259,1329
259,1989
259,11454
259,2292
259,10640
260,10416
260,297
260,6625
260,7994
260,2006
260,3742
260,8792
261,852
261,3723
261,504
261,1996
261,3109
261,6470
261,8139
261,8451
261,8569
261,8924
261,10325
261,10399
261,5870
261,3806
261,11412
261,783
262,5956
262,9255
263,2187
263,2563
263,8096
264,10821
264,4939
264,473
264,1282
264,7062
265,1363
265,4565
266,6662
267,5295
267,1532
267,2247
267,3925
267,6097
267,6177
267,8494
267,9673
268,5660
268,2761
268,3316
268,5621
268,5648
268,10650
268,10765
269,2465
269,1465
269,639
269,6969
270,6249
270,4098
270,817
270,4529
270,899
270,8491
270,5549
270,1550
270,1669
270,2144
270,4487
270,7000
270,7538
271,291
271,2775
271,5488
271,7665
271,9299
272,6496
272,4649
272,2497
272,3530
272,3964
272,12003
272,1788
272,5245
272,2455
272,4197
272,1848
272,6956
272,7358
272,9063
272,1902
272,1883
272,2121
272,5765
272,6524
272,8893
272,2770
272,3784
272,3829
272,986
272,2499
272,6401
272,7624
272,9080
272,2615
272,1070
272,4921
272,1565
272,11268
272,1602
272,2238
272,3332
272,2938
272,1837
272,2114
272,2448
272,3498
272,4914
272,11415
272,8681
272,1300
272,7887
272,2700
272,4723
272,5097
272,5120
272,6646
272,602
272,7044
272,5577
272,7712
272,1794
272,1966
272,4703
272,11143
272,3909
272,3531
272,6382
272,8359
272,8007
272,4918
272,7736
272,4843
272,1711
272,4888
272,3642
272,8842
272,10648
272,672
272,7043
272,2287
272,4288
272,2412
272,10134
272,11876
272,547
272,7811
272,2203
272,6487
272,6704
272,516
272,5337
272,802
272,5755
272,1095
272,5879
272,2397
272,3689
272,7870
272,9924
272,3060
272,5665
272,5483
272,6852
272,11389
272,312
272,322
272,439
272,540
272,705
272,738
272,795
272,857
272,888
272,911
272,933
272,934
272,965
272,979
272,980
272,988
272,1003
272,1027
272,1050
272,1154
272,1156
272,1180
272,1274
272,1295
272,1298
272,1356
272,1365
272,1432
272,1441
272,1447
272,1572
272,1619
272,1623
272,1740
272,1782
272,1799
272,1861
272,1984
272,2102
272,2117
272,2172
272,2243
272,2246
272,2254
272,2304
272,2389
272,2411
272,2467
272,2484
272,2507
272,2579
272,2609
272,2746
272,2768
272,2782
272,2784
272,2858
272,2883
272,2913
272,3077
272,3088
272,3113
272,3115
272,3267
272,3291
272,3349
272,3362
272,3385
272,3429
272,3439
272,3483
272,3751
272,3761
272,3792
272,3995
272,4002
272,4073
272,4127
272,4172
272,4187
272,4192
272,4193
272,4220
272,4257
272,4420
272,4508
272,4516
272,4531
272,4582
272,4638
272,4686
272,4737
272,4783
272,4785
272,4825
272,4826
272,4875
272,4883
272,4890
272,4901
272,4922
272,4940
272,4988
272,5049
272,5112
272,5203
272,5244
272,5271
272,5322
272,5329
272,5484
272,5502
272,5516
272,5626
272,5629
272,5806
272,5842
272,5939
272,6107
272,6116
272,6230
272,6326
272,6507
272,6584
272,6607
272,6675
272,6683
272,6714
272,6746
272,6757
272,6799
272,6875
272,6877
272,6989
272,6991
272,7021
272,7036
272,7113
272,7116
272,7126
272,7142
272,7151
272,7162
272,7176
272,7236
272,7316
272,7330
272,7353
272,7371
272,7426
272,7466
272,7476
272,7532
272,7587
272,7702
272,7710
272,7859
272,8074
272,8092
272,8148
272,8186
272,8220
272,8229
272,8314
272,8356
272,8364
272,8413
272,8513
272,8672
272,8719
272,8745
272,8826
272,8832
272,8840
272,8844
272,8845
272,8856
272,8940
272,8991
272,9023
272,9024
272,9046
272,9048
272,9068
272,9131
272,9200
272,9394
272,9469
272,9487
272,9491
272,9641
272,9646
272,9671
272,9850
272,9944
272,10046
272,10082
272,10130
272,10215
272,10289
272,10338
272,10370
272,10552
272,10616
272,10755
272,10845
272,11128
272,11148
272,11156
272,11160
272,11191
272,11197
272,11213
272,11214
272,11216
272,11260
272,11267
272,11301
272,11326
272,11403
272,11419
272,11423
272,11426
272,11508
272,11524
272,11549
272,11842
272,11943
272,11965
273,3712
273,723
273,415
273,10261
273,4277
273,7356
273,7814
273,11373
273,4279
273,10031
273,10129
273,3403
273,1046
273,810
273,1276
273,5360
273,2753
273,1285
273,6415
273,11514
273,4029
273,10104
274,9008
274,2694
274,7276
274,6602
274,9281
274,1019
274,1369
274,3427
274,4941
274,5794
274,8183
274,8210
274,8284
274,8294
274,8987
274,10929
275,4639
276,10735
276,10350
276,4471
276,5327
276,3183
276,10519
277,9295
277,11318
277,3617
277,10725
278,990
278,1269
278,2020
278,3314
278,3683
278,4893
278,5240
278,6535
278,10254
278,10503
278,11732
279,2314
279,10659
280,6137
280,4900
280,6644
280,11447
280,541
280,3070
280,4641
280,10282
281,10557
281,11239
281,8529
281,11860
282,11222
283,1008
283,11288
283,6638
284,2986
285,9848
285,10750
285,3105
285,6721
285,7540
285,2110
285,9259
286,990
286,7382
286,1203
286,7494
286,8418
286,846
286,10503
287,1915
288,2497
288,4707
288,6404
288,9323
288,11532
288,550
288,6203
288,10670
288,1241
288,8240
288,3829
288,7496
288,300
288,547
288,682
288,1745
288,1905
288,2421
288,2615
288,3020
288,3704
288,3937
288,4344
288,4914
288,5015
288,5036
288,5318
288,6236
288,6347
288,6487
288,7070
288,7126
288,8517
288,9006
288,9424
288,10277
288,10569
288,10909
288,11335
288,11415
288,11572
288,11580
288,11657
289,8448
289,5802
289,8398
289,11305
289,7387
290,835
290,2143
290,8539
290,11610
290,11611
290,11628
291,10646
291,505
291,5488
291,3025
292,10083
293,8859
293,9655
293,3325
293,527
293,7123
293,1455
293,1934
293,5947
293,6875
293,7863
293,7979
293,10791
293,11317
294,3516
294,10576
294,3362
294,8761
294,7661
294,10612
295,5157
296,11958
296,3345
296,4557
296,7869
296,11816
297,3548
297,9833
297,11391
297,2898
297,2732
297,2484
297,10416
297,889
297,2006
297,2619
297,3742
297,5151
297,6269
297,6625
297,7548
297,7681
297,7913
297,7994
297,8792
297,8974
297,9502
297,9550
297,9675
297,10782
297,10836
297,12006
298,7535
298,1269
298,7173
299,1255
299,10256
299,2532
299,9424
299,3143
299,4062
299,6365
299,10296
300,6039
300,2497
300,661
300,885
300,3964
300,756
300,550
300,9867
300,1620
300,4932
300,10670
300,2379
300,3927
300,8579
300,8865
300,8240
300,3829
300,7496
300,11443
300,7190
300,1584
300,547
300,682
300,913
300,1044
300,1045
300,1081
300,1162
300,1277
300,1384
300,1390
300,1518
300,1566
300,1614
300,1672
300,1745
300,1905
300,2069
300,2256
300,2286
300,2421
300,2646
300,2724
300,2752
300,2916
300,2981
300,3058
300,3244
300,3358
300,3606
300,4014
300,4070
300,4214
300,4770
300,4849
300,4914
300,5015
300,5022
300,5032
300,5085
300,5139
300,5160
300,5318
300,5485
300,5534
300,5841
300,6016
300,6236
300,6487
300,6630
300,6634
300,6938
300,7046
300,7070
300,7126
300,7363
300,7386
300,7440
300,7679
300,7811
300,7847
300,7930
300,7943
300,8337
300,8453
300,8564
300,8612
300,8851
300,9058
300,9343
300,9385
300,9654
300,9666
300,9796
300,10008
300,10123
300,10176
300,10203
300,10276
300,10363
300,10569
300,10587
300,10979
300,11102
300,11415
300,11559
300,11580
300,11657
300,11774
300,11954
301,6228
301,3555
301,8088
301,7445
301,2350
301,5521
301,5727
301,5803
301,8995
301,10627
301,10926
302,9007
302,10096
303,3708
303,10248
303,1147
304,2000
304,5236
304,7112
304,4795
304,8021
304,3890
304,5687
304,7012
304,8251
305,1352
305,4790
306,6955
306,10402
306,4389
306,3861
306,3923
306,5081
306,8863
306,10026
307,6865
307,7928
307,3801
307,2866
307,5557
307,7211
307,9313
307,9310
307,7255
308,656
308,7972
308,4873
308,1861
308,1140
308,7272
309,2926
309,7098
310,9924
311,7718
311,10223
312,6496
312,4649
312,3530
312,3964
312,5245
312,2455
312,4197
312,9063
312,1883
312,2770
312,3784
312,3829
312,986
312,6401
312,7624
312,9080
312,1070
312,1602
312,2238
312,3332
312,1837
312,2114
312,2448
312,7887
312,4723
312,5097
312,5120
312,602
312,7044
312,5577
312,7712
312,1966
312,4703
312,11143
312,3909
312,3531
312,8007
312,4918
312,7736
312,4843
312,1711
312,4888
312,3642
312,10648
312,672
312,7043
312,2287
312,4288
312,2412
312,10134
312,11876
312,6704
312,802
312,1095
312,5879
312,2397
312,3689
312,7870
312,9924
312,3060
312,5665
312,5483
312,6852
312,11389
312,5244
312,911
312,1274
312,4737
312,5322
312,4257
312,4875
312,540
312,4901
312,11301
312,4516
312,6116
312,3761
312,11156
312,988
312,1156
312,8513
312,11214
312,5502
312,3362
312,8845
312,4508
312,7116
312,6991
312,3088
312,3077
312,705
312,1003
312,10082
312,2746
312,7859
312,4002
312,8844
312,9131
312,7113
312,2484
312,3483
312,4193
312,2609
312,6326
312,8413
312,4890
312,1861
312,9646
312,11213
312,9671
312,10130
312,4531
312,3792
312,9048
312,11549
312,5203
312,10289
312,10370
312,4883
312,6875
312,6584
312,8186
312,8356
312,10755
312,9850
312,4940
312,10046
312,4988
312,5484
312,1441
312,4783
312,5049
312,6230
312,4127
312,9944
312,4826
312,11508
312,11128
312,8314
312,6714
312,8940
312,11943
312,4187
312,9023
312,11260
312,7532
312,11965
312,4220
312,6507
312,11403
312,9469
312,979
312,4582
312,7316
312,11426
312,8840
312,4638
312,1027
312,7021
312,980
312,6877
312,9641
312,1799
312,3115
312,7036
312,934
312,4785
312,3267
312,7476
312,1154
312,3429
312,2782
312,7142
312,8826
312,11419
312,6757
312,1050
312,888
312,3113
312,4686
312,2507
312,8991
312,10552
312,5271
312,6607
312,7702
312,1298
312,8745
312,10616
312,857
312,4073
312,738
312,2304
312,5112
312,9491
312,5939
312,4192
312,10215
312,11267
312,322
312,795
312,1180
312,1356
312,1447
312,1619
312,1740
312,1984
312,2172
312,2411
312,2768
312,2913
312,3291
312,3349
312,3385
312,3995
312,4825
312,5806
312,6107
312,6746
312,6799
312,6989
312,8074
312,8229
312,8672
312,9024
312,9394
312,9487
312,10845
312,11148
312,11160
312,11216
312,11423
312,11524
312,11842
313,11396
313,11482
313,8334
313,2501
313,7342
313,431
313,1016
313,6926
313,9409
313,10406
314,8007
314,7870
314,9627
314,6345
315,343
315,7192
315,10713
315,10642
315,5402
315,7534
315,7552
316,9629
317,7736
317,9915
317,318
317,2612
317,2775
317,2888
317,7870
317,8923
317,8966
317,10044
317,10562
317,10563
317,11788
318,2612
318,2775
318,2888
318,8923
318,10563
318,11788
319,8402
319,7031
319,8047
319,8823
319,9569
320,8970
321,10245
321,1980
321,2987
321,1649
321,2029
322,6496
322,4649
322,3530
322,3964
322,5245
322,2455
322,4197
322,9063
322,1883
322,2770
322,3784
322,3829
322,986
322,6401
322,7624
322,9080
322,1070
322,1602
322,2238
322,3332
322,1837
322,2114
322,2448
322,7887
322,4723
322,5097
322,5120
322,602
322,7044
322,5577
322,7712
322,1966
322,4703
322,11143
322,3909
322,3531
322,8007
322,4918
322,7736
322,4843
322,1711
322,4888
322,3642
322,10648
322,672
322,7043
322,2287
322,4288
322,2412
322,10134
322,11876
322,6704
322,802
322,1095
322,5879
322,2397
322,3689
322,7870
322,9924
322,3060
322,5665
322,5483
322,6852
322,11389
322,5244
322,911
322,1274
322,4737
322,5322
322,4257
322,4875
322,540
322,4901
322,11301
322,4516
322,6116
322,3761
322,11156
322,988
322,1156
322,8513
322,11214
322,5502
322,3362
322,8845
322,4508
322,7116
322,6991
322,3088
322,3077
322,705
322,1003
322,10082
322,2746
322,7859
322,4002
322,8844
322,9131
322,7113
322,2484
322,3483
322,4193
322,2609
322,6326
322,8413
322,4890
322,1861
322,9646
322,11213
322,9671
322,10130
322,4531
322,3792
322,9048
322,11549
322,5203
322,10289
322,10370
322,4883
322,6875
322,6584
322,8186
322,8356
322,10755
322,9850
322,4940
322,10046
322,4988
322,5484
322,1441
322,4783
322,5049
322,6230
322,4127
322,9944
322,4826
322,11508
322,11128
322,8314
322,6714
322,8940
322,11943
322,4187
322,9023
322,11260
322,7532
322,11965
322,4220
322,6507
322,11403
322,9469
322,979
322,4582
322,7316
322,11426
322,8840
322,4638
322,1027
322,7021
322,980
322,6877
322,9641
322,1799
322,3115
322,7036
322,934
322,4785
322,3267
322,7476
322,1154
322,3429
322,2782
322,7142
322,8826
322,11419
322,6757
322,1050
322,888
322,3113
322,4686
322,2507
322,8991
322,10552
322,5271
322,6607
322,7702
322,1298
322,8745
322,10616
322,857
322,4073
322,738
322,2304
322,5112
322,9491
322,5939
322,4192
322,10215
322,11267
322,795
322,1180
322,1356
322,1447
322,1619
322,1740
322,1984
322,2172
322,2411
322,2768
322,2913
322,3291
322,3349
322,3385
322,3995
322,4825
322,5806
322,6107
322,6746
322,6799
322,6989
322,8074
322,8229
322,8672
322,9024
322,9394
322,9487
322,10845
322,11148
322,11160
322,11216
322,11423
322,11524
322,11842
323,11909
323,10072
323,11615
324,353
324,2538
324,416
324,9142
324,2177
325,8028
326,11539
326,9137
326,7857
326,5080
326,704
326,1108
326,2971
326,3506
326,5625
326,6287
326,6601
326,10202
327,9878
327,8825
327,739
327,2871
327,3568
327,4591
327,6965
327,7734
327,8866
327,9270
327,10473
328,11997
329,3849
329,5444
329,8159
330,6123
330,5670
330,10654
330,10683
331,1602
331,2114
332,6203
332,4197
332,2823
332,474
332,1085
332,1255
332,7464
332,10277
332,6016
332,2675
332,5532
332,10593
332,7300
332,10523
332,5709
332,6019
332,8842
332,5853
332,11229
332,9848
332,3769
332,5173
332,1420
332,7441
332,3020
332,3303
332,5530
332,4012
332,9946
332,2697
332,5876
332,11326
332,2364
332,749
332,5657
332,7661
332,5373
332,7513
332,4220
332,8567
332,11602
332,10867
332,6104
332,10372
332,511
332,6483
332,9836
332,1668
332,2453
332,8521
332,563
332,813
332,1452
332,1462
332,1613
332,1787
332,2877
332,3195
332,3867
332,3986
332,4720
332,4780
332,4973
332,5161
332,5647
332,5970
332,6264
332,6336
332,6346
332,6726
332,7489
332,7885
332,7996
332,8000
332,8164
332,8370
332,8474
332,8623
332,9728
332,9980
332,10117
332,10225
332,10250
332,10833
332,11072
332,11462
332,11637
332,11707
332,11743
332,11949
333,11115
333,8285
333,7494
333,10750
333,10642
333,2477
333,8389
333,6604
333,1002
333,2087
333,6680
334,3483
334,7815
335,731
335,2199
335,9682
336,2382
336,623
336,10670
336,8199
336,7296
336,3662
336,10631
336,5588
336,9598
336,9854
337,338
337,7459
337,1395
337,5947
337,6452
337,6591
337,6994
337,8483
337,9273
338,1957
338,9120
338,8137
338,1395
338,2153
338,5342
338,6452
338,6591
338,6710
338,6994
338,7459
338,7561
338,8483
338,9137
338,9273
339,2094
339,4177
339,6299
339,9860
339,10042
340,4649
340,11338
340,7660
340,6401
340,7624
340,7887
340,5216
340,602
340,4703
340,7043
340,392
340,437
340,656
340,871
340,911
340,987
340,1156
340,1274
340,1435
340,1475
340,1480
340,1557
340,2142
340,2160
340,2359
340,2525
340,2624
340,2750
340,2955
340,2974
340,3173
340,4223
340,4516
340,4587
340,4917
340,4982
340,5004
340,5618
340,5626
340,5869
340,5879
340,6372
340,6754
340,6877
340,6991
340,7169
340,7426
340,7659
340,7972
340,8107
340,8220
340,8254
340,8302
340,8314
340,8513
340,8675
340,8761
340,9332
340,9433
340,9657
340,9743
340,9759
340,9924
340,9944
340,10521
340,10822
340,11344
341,3982
341,7420
341,3106
341,2671
341,2727
341,7658
342,610
342,874
342,343
342,2443
342,4758
342,5831
342,7192
342,9120
342,10958
343,2694
343,2215
343,4977
343,5956
343,9356
343,446
343,600
343,687
343,787
343,825
343,919
343,971
343,1063
343,1093
343,1107
343,1283
343,1302
343,1423
343,1592
343,1955
343,2156
343,2262
343,2492
343,2541
343,2635
343,2690
343,3065
343,3258
343,3362
343,3384
343,3535
343,3537
343,3773
343,3864
343,3982
343,4005
343,4011
343,4668
343,4681
343,4831
343,4855
343,4875
343,5082
343,5143
343,5402
343,5435
343,5531
343,5585
343,5831
343,5866
343,6382
343,6395
343,6690
343,6801
343,6804
343,6829
343,7134
343,7154
343,7192
343,7352
343,7374
343,7432
343,7534
343,7552
343,7605
343,7997
343,8285
343,8341
343,8383
343,8389
343,8454
343,8570
343,8744
343,8842
343,8874
343,9112
343,9120
343,9906
343,10197
343,10206
343,10211
343,10642
343,10713
343,11408
344,2694
344,7276
344,11222
345,484
345,10113
345,1624
346,6243
347,3927
347,8696
348,11447
348,782
348,1201
348,1643
348,5031
348,5033
348,5213
348,7439
348,8102
348,8920
349,1812
349,3631
349,4943
349,1845
350,7044
350,2799
351,3325
351,2795
351,925
351,2628
351,5618
351,2193
351,3242
351,4612
351,5734
351,5797
351,6199
351,8217
351,9095
351,9175
351,9657
351,10781
352,8137
352,10040
352,9661
353,8573
353,2694
353,2379
353,8392
353,412
353,535
353,838
353,2177
353,2538
353,2584
353,3339
353,3503
353,5157
353,5805
353,5917
353,6615
353,7112
353,7174
353,7283
353,7761
353,7950
353,8281
353,9142
353,10334
353,10592
353,10742
354,11945
354,11197
354,663
354,1618
354,3187
354,3238
354,3424
354,3426
354,3502
354,5038
354,5400
354,5571
354,6357
354,7553
354,8126
354,8218
354,8324
354,9107
354,9108
354,9290
354,9596
354,11167
