node_1,node_2
2445,4711
2445,2545
2445,5012
2445,2450
2445,4231
2445,4283
2445,4708
2446,3006
2446,3349
2446,4205
2447,3423
2447,4040
2449,2449
2450,4283
2450,4708
2451,4797
2452,3690
2453,2770
2453,4625
2454,3098
2454,3650
2455,2524
2456,2634
2456,3448
2458,2554
2458,2695
2458,2918
2459,2460
2459,3862
2460,3862
2461,2718
2461,4423
2462,3588
2462,2708
2462,2813
2462,2870
2462,3553
2462,3586
2462,5237
2463,3181
2464,3073
2465,4233
2465,4553
2465,3771
2465,5148
2465,5237
2465,4029
2465,3746
2465,4408
2465,2867
2465,4981
2465,4282
2465,4681
2465,3018
2465,2901
2465,4167
2465,3892
2465,3778
2465,2820
2465,2489
2465,2553
2465,2565
2465,2648
2465,2822
2465,3044
2465,3238
2465,3268
2465,3306
2465,3494
2465,3501
2465,4019
2465,4023
2465,4058
2465,4153
2465,4188
2465,4324
2465,4393
2465,4601
2465,4700
2465,5056
2465,5076
2466,3207
2466,4467
2467,3463
2467,3303
2468,4987
2469,5066
2469,5043
2470,3286
2470,2511
2470,4810
2470,2632
2471,3922
2471,4635
2472,4769
2472,4843
2473,3176
2473,3139
2473,3235
2473,3564
2473,3699
2473,4114
2473,4519
2474,3156
2475,3715
2475,2518
2475,3292
2476,2812
2476,3706
2476,4899
2477,3996
2478,2809
2478,4282
2478,3892
2479,2575
2479,2868
2479,2928
2479,2936
2479,3115
2479,3791
2479,3971
2479,4088
2479,4241
2479,4404
2479,5006
2481,4185
2481,4532
2481,4746
2481,3497
2481,4945
2481,4159
2481,4772
2482,3886
2482,2483
2482,3254
2483,3886
2483,3254
2484,3006
2484,4425
2484,3774
2484,2718
2484,3606
2484,4177
2486,4962
2486,4394
2486,5174
2486,2654
2486,3677
2486,3844
2487,3992
2487,4672
2487,2641
2487,4390
2487,4468
2487,4599
2487,4917
2487,4978
2488,3122
2488,4940
2489,4233
2489,4553
2489,5148
2489,3746
2489,4408
2489,2867
2489,4981
2489,4282
2489,4681
2489,2901
2489,4167
2489,3892
2489,3778
2489,3494
2489,5056
2489,4324
2489,2822
2489,2553
2489,4023
2489,2565
2489,3044
2489,3501
2489,4058
2489,4153
2489,4601
2489,5027
2490,2774
2490,2890
2491,4233
2491,4553
2491,4712
2491,3243
2491,4614
2493,3686
2493,4157
2493,3764
2493,2955
2493,4946
2493,2905
2493,4771
2493,2539
2493,2846
2493,2862
2493,2956
2493,3007
2493,3097
2493,3255
2493,3523
2493,3636
2493,3834
2493,3900
2493,3960
2493,4015
2493,4158
2493,4269
2493,4530
2495,3665
2495,2726
2495,4987
2495,4127
2495,2614
2495,2714
2495,3135
2495,3750
2495,3752
2495,3943
2495,4229
2495,4453
2495,4831
2495,4839
2496,4599
2497,4869
2497,3725
2497,3483
2497,5050
2499,2901
2499,2606
2499,3238
2499,3738
2499,4324
2501,2673
2501,4095
2501,4887
2501,2655
2501,2724
2501,3275
2501,4896
2502,2557
2502,4343
2502,5045
2503,3990
2504,2587
2504,2568
2505,4465
2505,3647
2505,3661
2505,3857
2506,3012
2506,4986
2507,2978
2507,3211
2507,2923
2507,3506
2508,3175
2509,3438
2510,3733
2511,3588
2511,3286
2511,2632
2511,3311
2511,4203
2511,4399
2511,4810
2512,5148
2513,3447
2514,4104
2517,3881
2518,3292
2519,4536
2519,4954
2519,4629
2519,2743
2520,4298
2520,2838
2520,4368
2521,4324
2521,2798
2521,5234
2522,2937
2523,2602
2524,4251
2524,4883
2524,4895
2525,2777
2526,3749
2526,4248
2528,3535
2528,2561
2528,2714
2528,2737
2528,3030
2528,3487
2528,3787
2529,2602
2529,4209
2529,2833
2530,5011
2530,4372
2530,3472
2531,2774
2534,3775
2534,4694
2538,5226
2539,4157
2539,2955
2539,4946
2539,2905
2539,4771
2539,2862
2539,2956
2539,3007
2539,3097
2539,3255
2539,3523
2539,3636
2539,3900
2539,3960
2539,4015
2539,4158
2539,4530
2540,2548
2541,2543
2541,4034
2541,5117
2541,5120
2541,5132
2542,4887
2542,3265
2542,3364
2543,3184
2544,2836
2544,3525
2544,3353
2545,2644
2545,3740
2545,5012
2547,3510
2547,4378
2549,5149
2551,3067
2552,3880
2553,4233
2553,4553
2553,3771
2553,5148
2553,3992
2553,4408
2553,2867
2553,4981
2553,4282
2553,4681
2553,2901
2553,4167
2553,3892
2553,3778
2553,2820
2553,3494
2553,5056
2553,3238
2553,4324
2553,2822
2553,2565
2553,2736
2553,3044
2553,3501
2553,4023
2553,4058
2553,4153
2553,4188
2553,4601
2553,4700
2554,2990
2554,2695
2554,4839
2554,5007
2555,3591
2555,4354
2555,4971
2556,4542
2556,4184
2556,3623
2556,3867
2556,3907
2556,4192
2556,4413
2556,4479
2556,4570
2556,4735
2558,3918
2559,3041
2559,3929
2560,2668
2560,2917
2560,4490
2560,4910
2560,2764
2560,3531
2560,4935
2560,3577
2560,2656
2560,2799
2560,3490
2560,3527
2560,3530
2560,3683
2560,4608
2560,4913
2560,5207
2562,3391
2562,2833
2562,4839
2562,2683
2562,3506
2563,4038
2563,3555
2563,4560
2563,4851
2563,5179
2564,3083
2565,4233
2565,4553
2565,5148
2565,4408
2565,2867
2565,4981
2565,4282
2565,4681
2565,2901
2565,4167
2565,3892
2565,3778
2565,3494
2565,5056
2565,4324
2565,2822
2565,4023
2565,3044
2565,3501
2565,4058
2565,4153
2565,4601
2567,3690
2567,5047
2567,4375
2569,3674
2570,2906
2573,4820
2573,2714
2573,4452
2574,3693
2574,4493
2574,3532
2574,3568
2574,3764
2574,4071
2574,4453
2575,2868
2575,2928
2575,2936
2575,3115
2575,3791
2575,3971
2575,4088
2575,4241
2575,4404
2575,5006
2577,2973
2577,4988
2577,3133
2577,3136
2577,3394
2577,3894
2577,4822
2577,4916
2577,5179
2578,2809
2578,3426
2578,3690
2578,4580
2578,4695
2579,3486
2580,4553
2580,2638
2580,4563
2580,4621
2580,4733
2580,5094
2580,5155
2582,3424
2582,4157
2582,4356
2584,4695
2584,2892
2584,4101
2584,4836
2584,4965
2585,3778
2586,3771
2586,3138
2586,2813
2586,3142
2586,3381
2586,3552
2586,4690
2586,5067
2587,4807
2588,4224
2591,2616
2591,2613
2591,5205
2592,5206
2592,5214
2593,2633
2593,2680
2594,4553
2595,2713
2596,5212
2596,3144
2596,5222
2597,4668
2598,4940
2598,2896
2598,3076
2598,3698
2598,3984
2598,4445
2599,4233
2599,4553
2599,4408
2599,2867
2599,4981
2600,3774
2600,2859
2602,2711
2602,2603
2602,2756
2602,2833
2602,2910
2602,2973
2602,4172
2602,4205
2602,4209
2602,4522
2602,4746
2602,4987
2603,3084
2603,3961
2603,2738
2603,2887
2603,3293
2603,3914
2603,4645
2603,4677
2603,4832
2603,4987
2604,2996
2604,4689
2605,4874
2606,2743
2606,2901
2606,3238
2606,3738
2606,4324
2607,3011
2608,3435
2608,2879
2609,4400
2610,4820
2610,3293
2610,4973
2611,3072
2611,2742
2611,4769
2611,2740
2611,2741
2611,4363
2612,4422
2613,4450
2613,5092
2614,4988
2614,3936
2615,3263
2616,5120
2616,5205
2617,3124
2617,4206
2617,4719
2617,2972
2617,3450
2617,4836
2617,4855
2617,4884
2618,3151
2618,4711
2618,2619
2618,2995
2618,3756
2618,3760
2618,3913
2618,4127
2618,4323
2618,4493
2618,4579
2618,4629
2618,4785
2618,4987
2618,5142
2619,2995
2619,4579
2620,4218
2620,4933
2620,4801
2621,4145
2621,4197
2624,5005
2625,4416
2625,2713
2626,3494
2626,3145
2629,4131
2629,3724
2629,3758
2630,2819
2630,3088
2630,4220
2631,3351
2631,4433
2631,3698
2632,3286
2632,4810
2634,4785
2634,2859
2634,3448
2634,3574
2634,4225
2634,5021
2634,5203
2635,3811
2635,3718
2635,4971
2635,4132
2636,4989
2636,2713
2637,5010
2637,5160
2638,4695
2638,4553
2638,5155
2638,4427
2638,4621
2639,3992
2639,2990
2639,2795
2639,3590
2639,3428
2639,3479
2640,3665
2640,4920
2641,2906
2641,4672
2641,2766
2641,2811
2641,3005
2641,4468
2641,4599
2641,4868
2641,4942
2641,5178
2642,3588
2643,4437
2644,3740
2647,2982
2647,3093
2647,3432
2647,3437
2647,4083
2647,4257
2647,4609
2647,5196
2648,3771
2648,4324
2648,4700
2648,4188
2650,2987
2651,2735
2651,2950
2651,3047
2651,3152
2651,4262
2652,3138
2652,3280
2652,3954
2652,4647
2652,4903
2653,4282
2653,3837
2654,2915
2654,4026
2654,3092
2656,2668
2656,2917
2656,4490
2656,4910
2656,2764
2656,3531
2656,4935
2656,3577
2656,2799
2656,3490
2656,3527
2656,3530
2656,3683
2656,4608
2656,4913
2656,5207
2658,4327
2659,3745
2660,3926
2660,4897
2661,4759
2661,4699
2662,4759
2662,4699
2664,3207
2666,4077
2666,3319
2666,4463
2666,2833
2666,4589
2666,3109
2666,3489
2666,3660
2666,4422
2668,2764
2668,2799
2668,2917
2668,3490
2668,3527
2668,3530
2668,3531
2668,3577
2668,3683
2668,4490
2668,4608
2668,4910
2668,4913
2668,4935
2668,5207
2671,3978
2671,3516
2671,4373
2671,4455
2671,2749
2671,2813
2671,2891
2671,3565
2671,3566
2671,3992
2671,4181
2671,5032
2671,5053
2671,5062
2672,4377
2672,4486
2672,4974
2673,4233
2673,3771
2673,2915
2673,3146
2673,3746
2673,4095
2673,4614
2674,5193
2676,4540
2676,4769
2676,2754
2676,3399
2676,3694
2676,3824
2676,4579
2676,4692
2676,4821
2677,3258
2678,3434
2679,3155
2679,3711
2679,4511
2679,5098
2681,5065
2682,5206
2683,4476
2683,2833
2683,4839
2683,3965
2684,4909
2685,2957
2685,4106
2685,4770
2686,3396
2689,5012
2689,4993
2690,4533
2690,3055
2690,4403
2690,3928
2690,4009
2690,4178
2690,4995
2690,5051
2690,5059
2693,2909
2693,3715
2694,3325
2694,3955
2694,4524
2694,5172
2695,2990
2695,3985
2695,4839
2695,5007
2697,3656
2697,4663
2698,2879
2699,5206
2699,3278
2699,5213
2700,4277
2700,4389
2700,5214
2701,2749
2701,3874
2701,3654
2702,3648
2702,2851
2702,3323
2702,3544
2702,4027
2703,4043
2706,3316
2707,5076
2707,4489
2707,3270
2707,4652
2707,4696
2709,5066
2709,4131
2709,3450
2709,2863
2709,3796
2709,3859
2709,4140
2709,5029
2711,2756
2711,3913
2711,3925
2711,3983
2711,4522
2711,4987
2711,5085
2714,4820
2714,4987
2714,4127
2714,4826
2714,4055
2714,2859
2714,4651
2714,2737
2714,2888
2714,2964
2714,2975
2714,3251
2714,3494
2714,3549
2714,3890
2714,4060
2714,4352
2714,4452
2714,4525
2714,4624
2714,4702
2714,4763
2714,4779
2714,5077
2714,5221
2715,3297
2715,3931
2716,3471
2716,3855
2716,3231
2716,3854
2716,4113
2716,4385
2716,4938
2717,3948
2718,3006
2718,3349
2718,3789
2718,4425
2718,3148
2718,3589
2718,3768
2718,4423
2718,5116
2719,4603
2721,3258
2721,3402
2722,3391
2722,4892
2723,3137
2723,3514
2723,4045
2723,4506
2723,5229
2724,4896
2726,4313
2726,2751
2726,3056
2726,3116
2726,3158
2726,3198
2726,3203
2726,3216
2726,3369
2726,4059
2726,4063
2726,4069
2726,4127
2726,4321
2726,4426
2726,4457
2726,4458
2726,4550
2726,4586
2726,4606
2726,4622
2726,4643
2726,4732
2726,4738
2726,4791
2726,4792
2726,4987
2726,5104
2726,5105
2726,5142
2727,4350
2727,4334
2729,4892
2729,3277
2729,3625
2729,3655
2729,3913
2729,4545
2729,4826
2731,4433
2733,4416
2733,4099
2733,4501
2734,3786
2734,3211
2735,2950
2735,3152
2736,5056
2737,4970
2738,4892
2738,3411
2738,3630
2740,5179
2742,4367
2742,3089
2742,4359
2743,4954
2745,4416
2745,4234
2745,4266
2746,4122
2746,4249
2746,4286
2746,4386
2748,4599
2748,4243
2749,5049
2749,3654
2749,3874
2750,4028
2750,3676
2750,4958
2750,5099
2751,4606
2751,4738
2751,4318
2752,3807
2754,4540
2754,3452
2754,3414
2755,3170
2755,2821
2755,3406
2755,3982
2755,4160
2755,4374
2755,4595
2756,4987
2759,2919
2760,3835
2761,2849
2761,3252
2761,3934
2761,4461
2761,4737
2762,2884
2764,2917
2764,4490
2764,4910
2764,4944
2764,2799
2764,3490
2764,3527
2764,3530
2764,3531
2764,3577
2764,3683
2764,3897
2764,4608
2764,4729
2764,4913
2764,4935
2764,5207
2765,4967
2766,4468
2766,3005
2766,2955
2766,3671
2766,4532
2767,4118
2769,4945
2770,4625
2771,2772
2771,4091
2772,3006
2772,2967
2772,2811
2772,4091
2773,3467
2774,2962
2774,3122
2774,3171
2774,3373
2774,3493
2774,3726
2774,3816
2774,3924
2774,3978
2774,4061
2774,4123
2774,4415
2774,4439
2774,4775
2776,4610
2776,4585
2776,4616
2778,4196
2778,4797
2778,4990
2779,2852
2779,3013
2779,4473
2780,3837
2781,4677
2783,3072
2784,3072
2784,3221
2784,3233
2784,3327
2784,4260
2785,4566
2786,3721
2787,4510
2787,2796
2787,2903
2787,3166
2787,3237
2787,3273
2787,4022
2787,4409
2787,4488
2788,4861
2789,4874
2790,3992
2791,4769
2791,5045
2791,4492
2791,4263
2792,2885
2793,4113
2795,2990
2795,3479
2795,3507
2795,4630
2796,4510
2796,2903
2796,3166
2796,3237
2796,3273
2796,4022
2796,4409
2796,4488
2797,3452
2798,4324
2798,5234
2799,2917
2799,4490
2799,4910
2799,3531
2799,4935
2799,3577
2799,3490
2799,3527
2799,3530
2799,3683
2799,4608
2799,4913
2799,5207
2800,3658
2800,3968
2803,3675
2803,2916
2803,3021
2803,3061
2803,3063
2803,3075
2803,3477
2803,3480
2803,3794
2803,3963
2803,4674
2803,4936
2803,4937
2803,4960
2804,3916
2807,3593
2807,3177
2807,4258
2807,4779
2808,4416
2809,3426
2809,3690
2809,3892
2809,4282
2809,4580
2809,4695
2810,3906
2811,3743
2811,3916
2811,4002
2811,4223
2811,4376
2811,4532
2811,4942
2812,4899
2813,3978
2813,3771
2813,4455
2813,3138
2813,4975
2813,4769
2813,4754
2813,4574
2813,4690
2814,2910
2815,4894
2815,4842
2817,4111
2818,4633
2819,3088
2819,4220
2820,3771
2820,2901
2820,5052
2820,2878
2820,3238
2820,4188
2820,4324
2820,5056
2821,4251
2821,5173
2821,2830
2821,2853
2821,4374
2821,4895
2821,5073
2822,4233
2822,4553
2822,5148
2822,4408
2822,2867
2822,4981
2822,4282
2822,4681
2822,2901
2822,4167
2822,3892
2822,3778
2822,3494
2822,5056
2822,4324
2822,3044
2822,3501
2822,4023
2822,4058
2822,4153
2822,4601
2824,3512
2824,3596
2824,3608
2824,3735
2824,3792
2824,3939
2824,4542
2824,4583
2825,5013
2825,4281
2826,3690
2828,3707
2828,3028
2830,4251
2831,4878
2832,2915
2833,4068
2833,3008
2833,3605
2833,4209
2833,2845
2833,3077
2833,3253
2833,3660
2833,3751
2833,3893
2833,4018
2833,4422
2833,4839
2835,4898
2836,4455
2836,4920
2836,3605
2836,3405
2836,3353
2836,3904
2836,4344
2837,4438
2837,3525
2840,3952
2841,5181
2841,3572
2843,3338
2843,4495
2845,3751
2846,3686
2846,3764
2846,2955
2846,2905
2846,2862
2846,3097
2846,3255
2846,3523
2846,3636
2846,3960
2846,4015
2846,4158
2846,3834
2846,4269
2847,4346
2848,3629
2848,4296
2848,2955
2848,3519
2848,3935
2848,4776
2848,4912
2851,3648
2851,4043
2851,4027
2851,5183
2852,3090
2852,3848
2855,3399
2856,2867
2856,4509
2856,4391
2857,3204
2857,3054
2857,3374
2857,4637
2859,3789
2859,4113
2859,2888
2859,2924
2859,3148
2859,3257
2859,3827
2859,3878
2859,4032
2859,4154
2859,4499
2859,4686
2860,3878
2862,3686
2862,4157
2862,3764
2862,2955
2862,4946
2862,2905
2862,4771
2862,2956
2862,3007
2862,3097
2862,3255
2862,3523
2862,3636
2862,3834
2862,3900
2862,3960
2862,4015
2862,4158
2862,4269
2862,4530
2863,5066
2863,4131
2863,3450
2863,3796
2863,3859
2863,4140
2863,5029
2864,4715
2864,4379
2864,5082
2865,4849
2866,3503
2867,4233
2867,4553
2867,5148
2867,4408
2867,2901
2867,3044
2867,3494
2867,3501
2867,3778
2867,3892
2867,4023
2867,4058
2867,4153
2867,4167
2867,4282
2867,4324
2867,4509
2867,4601
2867,4681
2867,4712
2867,4752
2867,4981
2867,5056
2868,2928
2868,2936
2868,3115
2868,3791
2868,3971
2868,4088
2868,4241
2868,4404
2868,5006
2869,4585
2870,3845
2871,3071
2871,3078
2871,3599
2871,3913
2871,4187
2871,4445
2871,4676
2871,4946
2871,5239
2872,2872
2873,4895
2874,4922
2875,4465
2875,3625
2875,4156
2877,3923
2878,5052
2879,3435
2879,2897
2879,3839
2880,3100
2881,3163
2882,3942
2883,2884
2883,4100
2884,4100
2886,4612
2887,3338
2887,3789
2887,3095
2887,3096
2887,3105
2887,3639
2887,3679
2887,3826
2887,3912
2887,4581
2887,4832
2887,4924
2887,4925
2887,5038
2888,4525
2888,4763
2888,4779
2889,3781
2890,4551
2890,3109
2890,3317
2890,4471
2890,4863
2891,3274
2891,5018
2891,5069
2892,4695
2892,4965
2893,5150
2894,4135
2894,4815
2895,4914
2897,3839
2899,5190
2900,5092
2901,4233
2901,4553
2901,3771
2901,5148
2901,4408
2901,4981
2901,4282
2901,4681
2901,3018
2901,3044
2901,3238
2901,3494
2901,3501
2901,3738
2901,3778
2901,3892
2901,4023
2901,4058
2901,4153
2901,4167
2901,4188
2901,4324
2901,4601
2901,4725
2901,5056
2902,2932
2902,2982
2902,3123
2902,3744
2902,4442
2903,4510
2903,3166
2903,3237
2903,3273
2903,4022
2903,4409
2903,4488
2904,4272
2905,3686
2905,4157
2905,3764
2905,2955
2905,4946
2905,2956
2905,3007
2905,3097
2905,3255
2905,3523
2905,3636
2905,3834
2905,3900
2905,3960
2905,4015
2905,4158
2905,4269
2905,4530
2905,4771
2906,3921
2906,4626
2906,3046
2906,3207
2906,3495
2906,3499
2906,4121
2906,4599
2906,4953
2906,5060
2910,4205
2910,2973
2910,3335
2910,3456
2910,3485
2910,3587
2910,4046
2910,4293
2910,4577
2910,4992
2911,3134
2913,4282
2913,3201
2913,5177
2913,4804
2913,3308
2913,3534
2914,3697
2915,3076
2915,3092
2915,3337
2915,4026
2915,4470
2916,3675
2916,3021
2916,3061
2916,3063
2916,3075
2916,3477
2916,3794
2916,3963
2916,4960
2916,3480
2916,4674
2916,4936
2917,3490
2917,3527
2917,3530
2917,3531
2917,3577
2917,3683
2917,4490
2917,4608
2917,4910
2917,4913
2917,4935
2917,5207
2920,4119
2920,4504
2921,3879
2921,4592
2922,4222
2922,4226
2923,2978
2923,3211
2923,3506
2924,3789
2925,3006
2925,3236
2926,4275
2926,2969
2926,3542
2926,4704
2928,2936
2928,3115
2928,3791
2928,3971
2928,4088
2928,4241
2928,4404
2928,5006
2929,4526
2931,4709
2931,3271
2931,4487
2932,3957
2932,3123
2932,4884
2932,5027
2932,4745
2932,4756
2936,3115
2936,3791
2936,3971
2936,4088
2936,4241
2936,4404
2936,5006
2938,4391
2939,5215
2940,3458
2942,3632
2942,3627
2943,4425
2944,3109
2945,4095
2945,4887
2945,3048
2945,3049
2947,4783
2948,4738
2948,3216
2949,3434
2950,3152
2951,3481
2952,4303
2953,3256
2953,3611
2954,4892
2954,3388
2954,4826
2955,4892
2955,3005
2955,3686
2955,3913
2955,4154
2955,4157
2955,3764
2955,3671
2955,2956
2955,3007
2955,3097
2955,3255
2955,3523
2955,3636
2955,3834
2955,3900
2955,3935
2955,3960
2955,4015
2955,4158
2955,4269
2955,4332
2955,4530
2955,4771
2955,4776
2955,4902
2955,4912
2955,4946
2956,4157
2956,4946
2956,4771
2956,3007
2956,3097
2956,3255
2956,3523
2956,3636
2956,3900
2956,3960
2956,4015
2956,4158
2956,4530
2957,4106
2958,4986
2959,3488
2960,3038
2965,3104
2965,4477
2966,5014
2967,3805
2967,3813
2967,4096
2967,4761
2967,5216
2969,4275
2969,3542
2969,4055
2969,4131
2969,4704
2971,4645
2971,3305
2972,3450
2973,3102
2975,4763
2976,4839
2977,3561
2977,3696
2977,4244
2978,3211
2978,3212
2978,3506
2978,3786
2979,3585
2979,3662
2980,4436
2980,3321
2981,4962
2982,3123
2982,3744
2982,4257
2982,4442
2983,3019
2985,4894
2986,4517
2986,3492
2988,2989
2990,4256
2990,3226
2990,3479
2990,4839
2991,3643
2991,5235
2992,4283
2992,3763
2996,4689
2997,3437
2997,4609
2997,5196
2997,4762
2997,4435
2997,4885
2997,3755
2997,4943
2998,4939
3001,3181
3004,3609
3005,4468
3005,3214
3005,3671
3005,3967
3005,4108
3005,4532
3006,3236
3006,3349
3006,4091
3006,4205
3006,4425
3006,4759
3007,4157
3007,4946
3007,4771
3007,3097
3007,3255
3007,3523
3007,3636
3007,3900
3007,3960
3007,4015
3007,4158
3007,4530
3008,4185
3009,3582
3010,4361
3010,4988
3010,4113
3012,3219
3012,4986
3013,3225
3013,3803
3014,4097
3016,3892
3016,4214
3017,4233
3017,4553
3017,3785
3017,3892
3017,4416
3017,4517
3017,4712
3018,4455
3018,4324
3018,4725
3018,4798
3018,5026
3018,5049
3020,3333
3020,4987
3021,3675
3021,3061
3021,3063
3021,3075
3021,3477
3021,3480
3021,3794
3021,3963
3021,4674
3021,4936
3021,4937
3021,4960
3022,3378
3022,4618
3023,3707
3025,3426
3025,4127
3025,4629
3025,4610
3025,4304
3025,3202
3026,4029
3026,4963
3026,3462
3026,3972
3026,4420
3027,3518
3027,4882
3028,3707
3030,3787
3031,4921
3031,5218
3032,3698
3033,4396
3034,3200
3034,3203
3034,3413
3034,3379
3034,4311
3035,3629
3035,4764
3036,4351
3037,3258
3037,5002
3041,3929
3042,3288
3042,3473
3044,4233
3044,4553
3044,5148
3044,4408
3044,4981
3044,4282
3044,4681
3044,4167
3044,3892
3044,3778
3044,3494
3044,5056
3044,4324
3044,4023
3044,3501
3044,4058
3044,4153
3044,4601
3046,3207
3048,4095
3048,4887
3049,4095
3049,4887
3050,3418
3050,5124
3050,5199
3051,4738
3051,4622
3052,4816
3052,4727
3052,4644
3052,3368
3052,4315
3052,4587
3052,4650
3052,5110
3053,4198
3054,3204
3054,3374
3054,4637
3055,4533
3055,4009
3055,4178
3055,4403
3055,5051
3055,5059
3056,4791
3058,4554
3059,4289
3059,4115
3060,4190
3061,3675
3061,3063
3061,3075
3061,3477
3061,3480
3061,3794
3061,3963
3061,4674
3061,4936
3061,4937
3061,4960
3062,3947
3063,3675
3063,3075
3063,3477
3063,3480
3063,3794
3063,3963
3063,4674
3063,4936
3063,4937
3063,4960
3064,4053
3066,4769
3067,4432
3067,4641
3069,3957
3069,3734
3069,3156
3069,3484
3069,3994
3069,4138
3069,4533
3070,5069
3071,3895
3072,3813
3072,4073
3074,4252
3075,3675
3075,3477
3075,3480
3075,3794
3075,3963
3075,4674
3075,4936
3075,4937
3075,4960
3076,3134
3076,4940
3076,3830
3077,4018
3078,3986
3078,4445
3079,4478
3080,4599
3081,3240
3081,4773
3081,5004
3083,3393
3083,4422
3084,3138
3084,4038
3086,4160
3086,3437
3087,5173
3087,4011
3091,4394
3091,4834
3094,4127
3094,4629
3095,3105
3096,4834
3096,3992
3096,4690
3096,3105
3096,4900
3096,3639
3096,3747
3096,3951
3097,3686
3097,4157
3097,3764
3097,4946
3097,4771
3097,3255
3097,3523
3097,3636
3097,3834
3097,3900
3097,3960
3097,4015
3097,4158
3097,4269
3097,4530
3098,3650
3098,3704
3099,5131
3100,3239
3103,3657
3104,3464
3104,3509
3105,4834
3105,3698
3105,3657
3105,4900
3106,3679
3107,4834
3108,5079
3110,3338
3112,3679
3112,4809
3113,3590
3114,4864
3114,4503
3114,5197
3115,3791
3115,3971
3115,4088
3115,4241
3115,4404
3115,5006
3116,4321
3116,4457
3116,5107
3116,4819
3116,3198
3116,4302
3116,4555
3116,4643
3117,3203
3117,3158
3117,4840
3117,5112
3119,3200
3119,4025
3121,4615
3122,4940
3123,3744
3123,4442
3124,3450
3124,4170
3124,4510
3124,4517
3124,4681
3124,4998
3125,3528
3125,4162
3127,4536
3127,4954
3129,3181
3129,3234
3129,3312
3129,3695
3129,4308
3129,4362
3129,5060
3134,3553
3137,5229
3138,4038
3138,4647
3138,4690
3139,3176
3139,4519
3140,3655
3140,3496
3140,3977
3143,4395
3144,5212
3144,5222
3145,3494
3145,4342
3146,4383
3147,4202
3147,4889
3150,5111
3150,3179
3150,3370
3151,3759
3151,3405
3151,4456
3151,4508
3151,4769
3151,4892
3151,4920
3152,3728
3152,4151
3154,3540
3154,4645
3155,4940
3155,3711
3155,5098
3156,3734
3157,4247
3157,4249
3157,4572
3158,4321
3158,3201
3158,4254
3158,4311
3158,4840
3159,4970
3159,4116
3161,4860
3162,3372
3162,5212
3164,3420
3165,4182
3166,4510
3166,3237
3166,3273
3166,4022
3166,4409
3166,4488
3167,4562
3168,3668
3169,5111
3169,4794
3170,3260
3170,4274
3172,3629
3173,5005
3173,3753
3173,5074
3174,3984
3176,3564
3176,3699
3176,4114
3176,4519
3178,4518
3178,4942
3179,5111
3179,3370
3180,4949
3181,3788
3181,3988
3181,4753
3182,3183
3184,5206
3184,3372
3185,3853
3185,4209
3186,4113
3191,4307
3193,3880
3193,3436
3196,3994
3196,4138
3196,3575
3196,4494
3196,3989
3196,4421
3198,4313
3198,4457
3198,5143
3198,4643
3200,3203
3200,3440
3200,4320
3200,4730
3201,4695
3201,4522
3201,4321
3201,3203
3201,4127
3201,4629
3201,4282
3201,4304
3201,3308
3201,3415
3201,3534
3201,4059
3201,4264
3201,4630
3201,4804
3201,5177
3202,3426
3202,4127
3203,4383
3203,4321
3203,4063
3203,4304
3203,4556
3203,4629
3203,4792
3203,4880
3203,5112
3204,3374
3204,4637
3205,4730
3205,4350
3205,4636
3205,5108
3205,5151
3206,3232
3207,3495
3207,3833
3207,4121
3207,4467
3207,4953
3207,5060
3208,3529
3209,4934
3210,5106
3211,4474
3211,3786
3211,3506
3211,4652
3216,4738
3216,5104
3218,4920
3218,4589
3218,3896
3219,4986
3219,4317
3220,4769
3220,4492
3220,4362
3221,3233
3221,3812
3223,4063
3223,4136
3223,3379
3223,4134
3225,3227
3225,3229
3225,3230
3225,4620
3226,4256
3227,3230
3228,3828
3229,4620
3231,4938
3231,4927
3233,3463
3233,3887
3235,3564
3236,4351
3237,4510
3237,3273
3237,4022
3237,4409
3237,4488
3238,3771
3238,5056
3238,3738
3238,4188
3238,4324
3240,3642
3240,3860
3241,4104
3241,3448
3243,4233
3243,4614
3246,3687
3247,4957
3248,5206
3248,4799
3248,5092
3248,5141
3248,5218
3249,4042
3251,4529
3253,3605
3253,4209
3254,3886
3255,3686
3255,4157
3255,3764
3255,4946
3255,4771
3255,3523
3255,3636
3255,3834
3255,3900
3255,3960
3255,4015
3255,4158
3255,4269
3255,4530
3257,4499
3258,4282
3258,3402
3258,4719
3258,5002
3259,4829
3261,4642
3261,3992
3261,3590
3261,4357
3263,3263
3263,4472
3264,3601
3264,5053
3264,3335
3264,3970
3265,3364
3265,3949
3266,5118
3267,3342
3268,3771
3268,3746
3268,3306
3269,3771
3269,3746
3270,5076
3270,4489
3270,4652
3270,4696
3271,4709
3271,4487
3272,4884
3273,4510
3273,4022
3273,4409
3273,4488
3274,4086
3274,5069
3276,4584
3277,3913
3277,3842
3278,5206
3278,5213
3279,4086
3280,4999
3280,4147
3280,3954
3281,3740
3282,4896
3283,3503
3284,3347
3284,3825
3285,3347
3285,4425
3285,4923
3286,3588
3286,4810
3288,3473
3291,4781
3293,4820
3293,4973
3294,3680
3295,4838
3297,3931
3300,3463
3300,4087
3301,3741
3302,4988
3303,3463
3304,3347
3304,3356
3304,3439
3306,3771
3306,3746
3308,4282
3308,5177
3308,4804
3308,3534
3309,3964
